date,median,mean,count
2024-08-19,3.5,4.065499425545636,368
2024-08-20,3.6265589569160994,4.0156436241065965,458
2024-08-21,3.5,4.032613044415002,537
2024-08-22,3.6142857142857134,4.187981336741557,406
2024-08-23,3.4375,3.832088361327038,403
2024-08-24,3.4482758620689653,3.833499411020045,361
2024-08-25,3.4,3.895477854990778,390
2024-08-26,3.5,3.9477599722231065,892
2024-08-27,3.5,3.987723477021272,821
2024-08-28,3.5047802222522155,4.109361846554254,848
2024-08-29,3.5690444402059893,4.065477820028205,688
2024-08-30,3.5530273254725806,4.029899300286236,344
2024-08-31,3.5,3.8648010746625694,446
2024-09-01,3.6295238095238096,4.378895730340582,256
2024-09-02,3.8,4.235527368523642,861
2024-09-03,3.505376344086021,4.020691651125273,947
2024-09-04,3.6,4.088678392331587,513
2024-09-05,3.6,4.07212085885585,585
2024-09-06,3.5,4.037434344040842,643
2024-09-07,3.4744656637860523,3.896474838237051,188
2024-09-08,3.505757066295637,4.04059410141114,226
2024-09-09,3.58974358974359,4.016714152103397,558
2024-09-10,3.6,4.191640208407296,493
2024-09-11,3.6,4.182753548504007,472
2024-09-12,3.706754530477759,4.214004842202953,507
2024-09-13,3.738938053097345,4.406730652366075,395
2024-09-14,3.5,3.837803821727249,377
2024-09-15,3.735707626372062,4.404869465117749,258
2024-09-16,3.727178810461925,4.271676645473849,972
2024-09-17,3.6,4.072881630712532,963
2024-09-18,3.6,4.221223755076905,1103
2024-09-19,3.680100480559197,4.292748601081184,706
2024-09-20,3.611111111111111,4.184194225322013,609
2024-09-21,3.564483481529676,3.8867636859385457,120
2024-09-22,3.4000255297421496,4.084860220791084,168
2024-09-23,3.6,4.168628144031948,401
2024-09-24,3.6,3.957979448075652,470
2024-09-25,3.7,4.212183457976013,477
2024-09-26,3.7999594649371695,4.297693826907629,470
2024-09-27,3.5999793046357613,4.139758112678939,520
2024-09-28,3.5,3.93474986221892,310
2024-09-29,3.5,4.025340848399964,244
2024-09-30,3.75,4.313921311024011,951
2024-10-01,3.5064935064935066,4.378956855820851,113
2024-10-02,3.72093023255814,4.351061278444321,955
2024-10-03,3.605477552435431,4.085102246621776,657
2024-10-04,3.654352870723857,4.198945384470417,698
2024-10-05,3.576642335766423,4.027721127208022,579
2024-10-06,3.71144798745426,4.308600362881323,477
2024-10-07,3.7,4.2557274788503126,1326
2024-10-08,3.731294051916796,4.220999247680664,1058
2024-10-09,3.62844702467344,4.203005111980575,971
2024-10-10,3.662940765200245,4.296198388677525,1028
2024-10-11,3.775280898876405,4.304979060055956,669
2024-10-12,3.682408874801902,4.201324441173465,534
2024-10-13,3.602882305844676,4.058140338155648,533
2024-10-14,3.749976657329599,4.245343301651078,1298
2024-10-15,3.622200584225901,4.161967181851701,967
2024-10-16,3.716420925065644,4.274250620880694,1040
2024-10-17,3.795507358636716,4.362920932946032,731
2024-10-18,3.6666666666666665,4.253622060122829,835
2024-10-19,3.623997623997624,4.218194808968126,620
2024-10-20,3.775322283609577,4.382582573836783,601
2024-10-21,3.7816666666666654,4.368750556821766,1383
2024-10-22,3.8181818181818175,4.396335737232728,1065
2024-10-23,3.690476190476191,4.222300499642979,941
2024-10-24,3.855176933158584,4.437877631000943,1034
2024-10-25,3.799977373005996,4.369989435018842,829
2024-10-26,3.7,4.33685495666159,595
2024-10-27,3.8087185631828486,4.409351923633099,598
2024-10-28,3.799988686502998,4.388627670734872,1262
2024-10-29,3.7952668197047874,4.410162113404348,1006
2024-10-30,3.761203585147247,4.305725103539064,971
2024-10-31,3.8003931847968544,4.372999565899749,944
2024-11-01,3.7383177570093458,4.302683665210758,863
2024-11-02,3.8,4.385490155436656,671
2024-11-03,3.898273621681827,4.394880030306463,607
2024-11-04,3.9,4.449892227102091,1236
2024-11-05,3.8119047619047617,4.382968385761308,1172
2024-11-06,3.918918918918919,4.433342601177355,1007
2024-11-07,3.8434163701067616,4.338855224837826,936
2024-11-08,3.8984882418812985,4.403974452229165,968
2024-11-09,3.75,4.313788112425944,671
2024-11-10,3.75,4.311095839995117,505
2024-11-11,3.900380296993843,4.451655825347976,1460
2024-11-12,3.734374064140873,4.266614117273092,1048
2024-11-13,3.856749311294766,4.394522192935192,1080
2024-11-14,3.693548387096774,4.278601234898602,886
2024-11-15,3.8,4.318485237931077,1014
2024-11-16,3.837121212121212,4.3505880052910895,748
2024-11-17,3.770604395604396,4.413795237568013,496
2024-11-18,3.904246029580309,4.462582848038641,1382
2024-11-19,3.835701646505472,4.396981833731987,1014
2024-11-20,3.866317169069463,4.440001039312265,1113
2024-11-21,3.799977373005996,4.369376866227926,981
2024-11-22,3.8,4.310879759579593,912
2024-11-23,3.7,4.307942865993397,691
2024-11-24,3.799971027089671,4.158023389194344,464
2024-11-25,3.9,4.569973713969559,1264
2024-11-26,4.0,4.576162332325192,772
2024-11-27,3.8,4.402384002311877,1039
2024-11-28,3.799576142900394,4.3166998747891085,913
2024-11-29,3.8,4.396338611880694,867
2024-11-30,3.669724770642202,4.229265907670475,573
2024-12-01,3.8,4.228104703600196,492
2024-12-02,4.0,4.613816246116507,1158
2024-12-03,3.753378378378378,4.366458560957635,866
2024-12-04,3.8,4.372576135733471,993
2024-12-05,3.8,4.345636649819719,1010
2024-12-06,3.711133400200602,4.33346109920351,779
2024-12-07,3.8,4.374535504749388,423
2024-12-08,3.7,4.355547453997966,442
2024-12-09,3.835616438356164,4.399617063537103,973
2024-12-10,3.870967741935484,4.455995120197682,1015
2024-12-11,3.8,4.398373300764072,927
2024-12-12,3.962680098907703,4.46674221535982,972
2024-12-13,3.81265664160401,4.451967580172418,864
2024-12-14,3.801169590643275,4.411126969845321,623
2024-12-15,3.8467727845365847,4.325282437579961,480
2024-12-16,3.960107253146738,4.533773800161637,1228
2024-12-17,3.7007299270072993,4.314427773313528,841
2024-12-18,4.05,4.674111944919808,915
2024-12-19,3.888888888888889,4.462728295545492,849
2024-12-20,3.964416940630439,4.542927649534704,865
2024-12-21,3.795901827466506,4.4189429330641135,664
2024-12-22,3.863636363636364,4.36724214425701,475
2024-12-23,3.984931553514623,4.522803031711474,1112
2024-12-24,4.0,4.457107083035154,780
2024-12-25,3.8,4.296796118612005,790
2024-12-26,3.804499494438826,4.411883498590935,702
2024-12-27,3.863714140090287,4.320326310080612,582
2024-12-28,3.8434163701067616,4.435372018180009,333
2024-12-29,3.71040540977772,4.249024910105479,248
2024-12-30,4.0,4.505916846636934,535
2024-12-31,3.702235611225624,4.202504236684567,173
2025-01-01,3.994580761704049,4.46758336605118,382
2025-01-02,4.140350877192983,4.724102944629895,1127
2025-01-03,3.933333333333333,4.491265761080575,765
2025-01-04,4.056603773584905,4.486413185412623,601
2025-01-05,4.035718113037701,4.577476045418989,492
2025-01-06,4.104136401369721,4.65189689971614,1010
2025-01-07,3.999165391570455,4.490445711835704,915
2025-01-08,4.010802469135802,4.596543855853212,890
2025-01-09,4.0,4.529325773664765,876
2025-01-10,4.0,4.633066674793199,982
2025-01-11,3.948901098901099,4.494684148785464,754
2025-01-12,3.799988686502998,4.343854599525829,584
2025-01-13,3.897625052722213,4.5542157431776245,1216
2025-01-14,3.9274509803921567,4.517560595618883,970
2025-01-15,3.95497311827957,4.599752330428224,976
2025-01-16,3.950806451612904,4.489395316705208,788
2025-01-17,3.869939947435653,4.342639600401526,936
2025-01-18,3.772241992882562,4.311680273122094,747
2025-01-19,3.831560283687944,4.3571818161068165,476
2025-01-20,4.0922655303031314,4.591383717828734,1270
2025-01-21,3.8022814442271766,4.360221211080819,1042
2025-01-22,3.9173937114957305,4.507356646390293,956
2025-01-23,3.918703506907545,4.36938907405837,930
2025-01-24,3.9050908354840335,4.472752093392277,1042
2025-01-25,4.0,4.524149502670095,700
2025-01-26,3.870967741935484,4.434607135263612,548
2025-01-27,4.0,4.4820237763812765,1300
2025-01-28,3.9583333333333335,4.45879920587022,1093
2025-01-29,3.883254716981132,4.3982407545431,994
2025-02-03,3.9992261060234746,4.531732729142245,1218
2025-02-04,4.090909090909091,4.632814111923422,1063
2025-02-05,4.145833333333333,4.6089438338754345,924
2025-02-06,4.0,4.565106637318271,1112
2025-02-07,4.0,4.526418243336591,985
2025-02-08,4.123809523809523,4.593180719113013,783
2025-02-09,4.190390889898279,4.630992080732653,655
2025-02-10,4.1608940556088205,4.77408573131904,1440
2025-02-11,4.032795698924732,4.560445071987197,1002
2025-02-12,4.1,4.587048933165329,1177
2025-02-13,4.068767908309456,4.500881296612257,993
2025-02-14,4.004329004329004,4.613097483365466,959
2025-02-15,4.199999999999999,4.681331137609713,981
2025-02-16,4.016064257028113,4.65739863946597,659
2025-02-17,4.095451775524902,4.602991004352845,1314
2025-02-18,4.0,4.52468625505947,1184
2025-02-19,4.1,4.63352676629269,990
2025-02-20,4.1,4.583738148320973,1017
2025-02-21,4.0,4.61545679193211,896
2025-02-22,3.816793893129771,4.264690139834199,565
2025-02-23,3.924050632911392,4.5136406115453935,521
2025-02-24,4.152483578660993,4.70229539516119,1234
2025-02-25,4.039833368139901,4.587387365096411,668
2025-02-26,4.051172707889125,4.541506740596904,555
2025-02-27,3.888888888888889,4.57986945174963,374
2025-02-28,3.962025316455696,4.350923030361716,70
2025-03-01,4.0,4.099680753113184,50
2025-03-03,3.920007861970265,4.505188757911431,216
